WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 1/1000 [00:16<4:36:07, 16.58s/it]
loss:     0.5366 | loss_without_regu:     0.5366 | model_e2_train_mse:     0.5366 | train_loss:     0.5366 | :   8%|▊         | 79/1000 [01:36<13:31,  1.13it/s]
loss:     0.6340 | loss_without_regu:     0.6340 | model_e2_train_mse:     0.6340 | train_loss:     0.6340 | :   8%|▊         | 79/1000 [01:38<13:31,  1.13it/s]
loss:     0.6340 | loss_without_regu:     0.6340 | model_e2_train_mse:     0.6340 | train_loss:     0.6340 | :   8%|▊         | 80/1000 [01:38<15:13,  1.01it/s]
loss:     0.5019 | loss_without_regu:     0.5019 | model_e2_train_mse:     0.5019 | train_loss:     0.5019 | :   8%|▊         | 80/1000 [01:38<15:13,  1.01it/s]
loss:     0.5019 | loss_without_regu:     0.5019 | model_e2_train_mse:     0.5019 | train_loss:     0.5019 | :   8%|▊         | 81/1000 [01:38<14:13,  1.08it/s]
loss:     0.5473 | loss_without_regu:     0.5473 | model_e2_train_mse:     0.5473 | train_loss:     0.5473 | :   8%|▊         | 81/1000 [01:39<14:13,  1.08it/s]
loss:     0.5473 | loss_without_regu:     0.5473 | model_e2_train_mse:     0.5473 | train_loss:     0.5473 | :   8%|▊         | 82/1000 [01:39<14:24,  1.06it/s]
loss:     0.5905 | loss_without_regu:     0.5905 | model_e2_train_mse:     0.5905 | train_loss:     0.5905 | :   8%|▊         | 82/1000 [01:40<14:24,  1.06it/s]
loss:     0.5905 | loss_without_regu:     0.5905 | model_e2_train_mse:     0.5905 | train_loss:     0.5905 | :   8%|▊         | 83/1000 [01:40<14:10,  1.08it/s]
loss:     0.5700 | loss_without_regu:     0.5700 | model_e2_train_mse:     0.5700 | train_loss:     0.5700 | :   8%|▊         | 83/1000 [01:41<14:10,  1.08it/s]
loss:     0.5700 | loss_without_regu:     0.5700 | model_e2_train_mse:     0.5700 | train_loss:     0.5700 | :   8%|▊         | 84/1000 [01:41<13:00,  1.17it/s]
loss:     0.6296 | loss_without_regu:     0.6296 | model_e2_train_mse:     0.6296 | train_loss:     0.6296 | :   8%|▊         | 84/1000 [01:42<13:00,  1.17it/s]
loss:     0.6296 | loss_without_regu:     0.6296 | model_e2_train_mse:     0.6296 | train_loss:     0.6296 | :   8%|▊         | 85/1000 [01:42<12:08,  1.26it/s]
loss:     0.5812 | loss_without_regu:     0.5812 | model_e2_train_mse:     0.5812 | train_loss:     0.5812 | :   8%|▊         | 85/1000 [01:43<12:08,  1.26it/s]
loss:     0.5812 | loss_without_regu:     0.5812 | model_e2_train_mse:     0.5812 | train_loss:     0.5812 | :   9%|▊         | 86/1000 [01:43<14:48,  1.03it/s]
loss:     0.6938 | loss_without_regu:     0.6938 | model_e2_train_mse:     0.6938 | train_loss:     0.6938 | :   9%|▊         | 86/1000 [01:44<14:48,  1.03it/s]
loss:     0.6938 | loss_without_regu:     0.6938 | model_e2_train_mse:     0.6938 | train_loss:     0.6938 | :   9%|▊         | 87/1000 [01:44<16:26,  1.08s/it]
loss:     0.6274 | loss_without_regu:     0.6274 | model_e2_train_mse:     0.6274 | train_loss:     0.6274 | :   9%|▊         | 87/1000 [01:45<16:26,  1.08s/it]
loss:     0.6274 | loss_without_regu:     0.6274 | model_e2_train_mse:     0.6274 | train_loss:     0.6274 | :   9%|▉         | 88/1000 [01:45<15:37,  1.03s/it]
loss:     0.6205 | loss_without_regu:     0.6205 | model_e2_train_mse:     0.6205 | train_loss:     0.6205 | :   9%|▉         | 88/1000 [01:46<15:37,  1.03s/it]
loss:     0.6205 | loss_without_regu:     0.6205 | model_e2_train_mse:     0.6205 | train_loss:     0.6205 | :   9%|▉         | 89/1000 [01:46<15:53,  1.05s/it]
loss:     0.6817 | loss_without_regu:     0.6817 | model_e2_train_mse:     0.6817 | train_loss:     0.6817 | :   9%|▉         | 89/1000 [01:47<15:53,  1.05s/it]
loss:     0.6817 | loss_without_regu:     0.6817 | model_e2_train_mse:     0.6817 | train_loss:     0.6817 | :   9%|▉         | 90/1000 [01:47<14:17,  1.06it/s]
loss:     0.7507 | loss_without_regu:     0.7507 | model_e2_train_mse:     0.7507 | train_loss:     0.7507 | :   9%|▉         | 90/1000 [01:48<14:17,  1.06it/s]
loss:     0.7507 | loss_without_regu:     0.7507 | model_e2_train_mse:     0.7507 | train_loss:     0.7507 | :   9%|▉         | 91/1000 [01:48<14:44,  1.03it/s]
loss:     0.6183 | loss_without_regu:     0.6183 | model_e2_train_mse:     0.6183 | train_loss:     0.6183 | :   9%|▉         | 91/1000 [01:49<14:44,  1.03it/s]
loss:     0.6183 | loss_without_regu:     0.6183 | model_e2_train_mse:     0.6183 | train_loss:     0.6183 | :   9%|▉         | 92/1000 [01:49<13:45,  1.10it/s]
loss:     0.5299 | loss_without_regu:     0.5299 | model_e2_train_mse:     0.5299 | train_loss:     0.5299 | :   9%|▉         | 92/1000 [01:50<13:45,  1.10it/s]
loss:     0.5299 | loss_without_regu:     0.5299 | model_e2_train_mse:     0.5299 | train_loss:     0.5299 | :   9%|▉         | 93/1000 [01:50<12:56,  1.17it/s]
loss:     0.4846 | loss_without_regu:     0.4846 | model_e2_train_mse:     0.4846 | train_loss:     0.4846 | :   9%|▉         | 93/1000 [01:50<12:56,  1.17it/s]
loss:     0.4846 | loss_without_regu:     0.4846 | model_e2_train_mse:     0.4846 | train_loss:     0.4846 | :   9%|▉         | 94/1000 [01:50<12:09,  1.24it/s]
loss:     0.4651 | loss_without_regu:     0.4651 | model_e2_train_mse:     0.4651 | train_loss:     0.4651 | :   9%|▉         | 94/1000 [01:51<12:09,  1.24it/s]
loss:     0.4651 | loss_without_regu:     0.4651 | model_e2_train_mse:     0.4651 | train_loss:     0.4651 | :  10%|▉         | 95/1000 [01:51<11:38,  1.30it/s]
loss:     0.4758 | loss_without_regu:     0.4758 | model_e2_train_mse:     0.4758 | train_loss:     0.4758 | :  10%|▉         | 95/1000 [01:52<11:38,  1.30it/s]
loss:     0.4758 | loss_without_regu:     0.4758 | model_e2_train_mse:     0.4758 | train_loss:     0.4758 | :  10%|▉         | 96/1000 [01:52<11:15,  1.34it/s]
loss:     0.4375 | loss_without_regu:     0.4375 | model_e2_train_mse:     0.4375 | train_loss:     0.4375 | :  10%|▉         | 96/1000 [01:53<11:15,  1.34it/s]
loss:     0.4375 | loss_without_regu:     0.4375 | model_e2_train_mse:     0.4375 | train_loss:     0.4375 | :  10%|▉         | 97/1000 [01:53<12:27,  1.21it/s]
loss:     0.5808 | loss_without_regu:     0.5808 | model_e2_train_mse:     0.5808 | train_loss:     0.5808 | :  10%|▉         | 97/1000 [01:54<12:27,  1.21it/s]
loss:     0.5808 | loss_without_regu:     0.5808 | model_e2_train_mse:     0.5808 | train_loss:     0.5808 | :  10%|▉         | 98/1000 [01:54<12:42,  1.18it/s]
loss:     0.4507 | loss_without_regu:     0.4507 | model_e2_train_mse:     0.4507 | train_loss:     0.4507 | :  10%|▉         | 98/1000 [01:54<12:42,  1.18it/s]
loss:     0.4507 | loss_without_regu:     0.4507 | model_e2_train_mse:     0.4507 | train_loss:     0.4507 | :  10%|▉         | 99/1000 [01:54<12:24,  1.21it/s]
loss:     0.5605 | loss_without_regu:     0.5605 | model_e2_train_mse:     0.5605 | train_loss:     0.5605 | :  10%|▉         | 99/1000 [01:56<12:24,  1.21it/s]
loss:     0.5605 | loss_without_regu:     0.5605 | model_e2_train_mse:     0.5605 | train_loss:     0.5605 | :  10%|█         | 100/1000 [01:56<14:50,  1.01it/s]
loss:     0.5412 | loss_without_regu:     0.5412 | model_e2_train_mse:     0.5412 | train_loss:     0.5412 | :  10%|█         | 100/1000 [01:57<14:50,  1.01it/s]
loss:     0.5412 | loss_without_regu:     0.5412 | model_e2_train_mse:     0.5412 | train_loss:     0.5412 | :  10%|█         | 101/1000 [01:57<14:31,  1.03it/s]
loss:     0.5010 | loss_without_regu:     0.5010 | model_e2_train_mse:     0.5010 | train_loss:     0.5010 | :  10%|█         | 101/1000 [01:57<14:31,  1.03it/s]
loss:     0.5010 | loss_without_regu:     0.5010 | model_e2_train_mse:     0.5010 | train_loss:     0.5010 | :  10%|█         | 102/1000 [01:57<13:33,  1.10it/s]
loss:     0.5309 | loss_without_regu:     0.5309 | model_e2_train_mse:     0.5309 | train_loss:     0.5309 | :  10%|█         | 102/1000 [01:58<13:33,  1.10it/s]
loss:     0.5309 | loss_without_regu:     0.5309 | model_e2_train_mse:     0.5309 | train_loss:     0.5309 | :  10%|█         | 103/1000 [01:58<12:58,  1.15it/s]
loss:     0.6578 | loss_without_regu:     0.6578 | model_e2_train_mse:     0.6578 | train_loss:     0.6578 | :  10%|█         | 103/1000 [01:59<12:58,  1.15it/s]
loss:     0.6578 | loss_without_regu:     0.6578 | model_e2_train_mse:     0.6578 | train_loss:     0.6578 | :  10%|█         | 104/1000 [01:59<12:46,  1.17it/s]
loss:     0.4713 | loss_without_regu:     0.4713 | model_e2_train_mse:     0.4713 | train_loss:     0.4713 | :  10%|█         | 104/1000 [02:00<12:46,  1.17it/s]
loss:     0.4713 | loss_without_regu:     0.4713 | model_e2_train_mse:     0.4713 | train_loss:     0.4713 | :  10%|█         | 105/1000 [02:00<12:30,  1.19it/s]
loss:     0.5719 | loss_without_regu:     0.5719 | model_e2_train_mse:     0.5719 | train_loss:     0.5719 | :  10%|█         | 105/1000 [02:01<12:30,  1.19it/s]
loss:     0.5719 | loss_without_regu:     0.5719 | model_e2_train_mse:     0.5719 | train_loss:     0.5719 | :  11%|█         | 106/1000 [02:01<12:08,  1.23it/s]
loss:     0.5667 | loss_without_regu:     0.5667 | model_e2_train_mse:     0.5667 | train_loss:     0.5667 | :  11%|█         | 106/1000 [02:01<12:08,  1.23it/s]
loss:     0.5667 | loss_without_regu:     0.5667 | model_e2_train_mse:     0.5667 | train_loss:     0.5667 | :  11%|█         | 107/1000 [02:01<11:50,  1.26it/s]
loss:     0.6386 | loss_without_regu:     0.6386 | model_e2_train_mse:     0.6386 | train_loss:     0.6386 | :  11%|█         | 107/1000 [02:02<11:50,  1.26it/s]
loss:     0.6386 | loss_without_regu:     0.6386 | model_e2_train_mse:     0.6386 | train_loss:     0.6386 | :  11%|█         | 108/1000 [02:02<11:39,  1.28it/s]
loss:     0.5302 | loss_without_regu:     0.5302 | model_e2_train_mse:     0.5302 | train_loss:     0.5302 | :  11%|█         | 108/1000 [02:03<11:39,  1.28it/s]
loss:     0.5302 | loss_without_regu:     0.5302 | model_e2_train_mse:     0.5302 | train_loss:     0.5302 | :  11%|█         | 109/1000 [02:03<11:45,  1.26it/s]
loss:     0.5129 | loss_without_regu:     0.5129 | model_e2_train_mse:     0.5129 | train_loss:     0.5129 | :  11%|█         | 109/1000 [02:04<11:45,  1.26it/s]
loss:     0.5129 | loss_without_regu:     0.5129 | model_e2_train_mse:     0.5129 | train_loss:     0.5129 | :  11%|█         | 110/1000 [02:04<11:50,  1.25it/s]
loss:     0.4536 | loss_without_regu:     0.4536 | model_e2_train_mse:     0.4536 | train_loss:     0.4536 | :  11%|█         | 110/1000 [02:04<11:50,  1.25it/s]
loss:     0.4536 | loss_without_regu:     0.4536 | model_e2_train_mse:     0.4536 | train_loss:     0.4536 | :  11%|█         | 111/1000 [02:04<11:53,  1.25it/s]
loss:     0.5134 | loss_without_regu:     0.5134 | model_e2_train_mse:     0.5134 | train_loss:     0.5134 | :  11%|█         | 111/1000 [02:05<11:53,  1.25it/s]
loss:     0.5134 | loss_without_regu:     0.5134 | model_e2_train_mse:     0.5134 | train_loss:     0.5134 | :  11%|█         | 112/1000 [02:05<11:46,  1.26it/s]
loss:     0.6738 | loss_without_regu:     0.6738 | model_e2_train_mse:     0.6738 | train_loss:     0.6738 | :  11%|█         | 112/1000 [02:06<11:46,  1.26it/s]
loss:     0.6738 | loss_without_regu:     0.6738 | model_e2_train_mse:     0.6738 | train_loss:     0.6738 | :  11%|█▏        | 113/1000 [02:06<11:42,  1.26it/s]
loss:     0.5006 | loss_without_regu:     0.5006 | model_e2_train_mse:     0.5006 | train_loss:     0.5006 | :  11%|█▏        | 113/1000 [02:07<11:42,  1.26it/s]
loss:     0.5006 | loss_without_regu:     0.5006 | model_e2_train_mse:     0.5006 | train_loss:     0.5006 | :  11%|█▏        | 114/1000 [02:07<12:02,  1.23it/s]
loss:     0.5060 | loss_without_regu:     0.5060 | model_e2_train_mse:     0.5060 | train_loss:     0.5060 | :  11%|█▏        | 114/1000 [02:08<12:02,  1.23it/s]
loss:     0.5060 | loss_without_regu:     0.5060 | model_e2_train_mse:     0.5060 | train_loss:     0.5060 | :  12%|█▏        | 115/1000 [02:08<11:58,  1.23it/s]
loss:     0.5378 | loss_without_regu:     0.5378 | model_e2_train_mse:     0.5378 | train_loss:     0.5378 | :  12%|█▏        | 115/1000 [02:08<11:58,  1.23it/s]
loss:     0.5378 | loss_without_regu:     0.5378 | model_e2_train_mse:     0.5378 | train_loss:     0.5378 | :  12%|█▏        | 116/1000 [02:08<11:56,  1.23it/s]
loss:     0.4754 | loss_without_regu:     0.4754 | model_e2_train_mse:     0.4754 | train_loss:     0.4754 | :  12%|█▏        | 116/1000 [02:09<11:56,  1.23it/s]
loss:     0.4754 | loss_without_regu:     0.4754 | model_e2_train_mse:     0.4754 | train_loss:     0.4754 | :  12%|█▏        | 117/1000 [02:09<11:50,  1.24it/s]
loss:     0.5368 | loss_without_regu:     0.5368 | model_e2_train_mse:     0.5368 | train_loss:     0.5368 | :  12%|█▏        | 117/1000 [02:10<11:50,  1.24it/s]
loss:     0.5368 | loss_without_regu:     0.5368 | model_e2_train_mse:     0.5368 | train_loss:     0.5368 | :  12%|█▏        | 118/1000 [02:10<11:43,  1.25it/s]
loss:     0.4288 | loss_without_regu:     0.4288 | model_e2_train_mse:     0.4288 | train_loss:     0.4288 | :  12%|█▏        | 118/1000 [02:11<11:43,  1.25it/s]
loss:     0.4288 | loss_without_regu:     0.4288 | model_e2_train_mse:     0.4288 | train_loss:     0.4288 | :  12%|█▏        | 119/1000 [02:11<11:36,  1.27it/s]
loss:     0.5797 | loss_without_regu:     0.5797 | model_e2_train_mse:     0.5797 | train_loss:     0.5797 | :  12%|█▏        | 119/1000 [02:12<11:36,  1.27it/s]
loss:     0.5797 | loss_without_regu:     0.5797 | model_e2_train_mse:     0.5797 | train_loss:     0.5797 | :  12%|█▏        | 120/1000 [02:12<11:38,  1.26it/s]
loss:     0.4680 | loss_without_regu:     0.4680 | model_e2_train_mse:     0.4680 | train_loss:     0.4680 | :  12%|█▏        | 120/1000 [02:12<11:38,  1.26it/s]
loss:     0.4680 | loss_without_regu:     0.4680 | model_e2_train_mse:     0.4680 | train_loss:     0.4680 | :  12%|█▏        | 121/1000 [02:12<11:28,  1.28it/s]
loss:     0.4870 | loss_without_regu:     0.4870 | model_e2_train_mse:     0.4870 | train_loss:     0.4870 | :  12%|█▏        | 121/1000 [02:13<11:28,  1.28it/s]
loss:     0.4870 | loss_without_regu:     0.4870 | model_e2_train_mse:     0.4870 | train_loss:     0.4870 | :  12%|█▏        | 122/1000 [02:13<11:20,  1.29it/s]
loss:     0.6198 | loss_without_regu:     0.6198 | model_e2_train_mse:     0.6198 | train_loss:     0.6198 | :  12%|█▏        | 122/1000 [02:14<11:20,  1.29it/s]
loss:     0.6198 | loss_without_regu:     0.6198 | model_e2_train_mse:     0.6198 | train_loss:     0.6198 | :  12%|█▏        | 123/1000 [02:14<11:27,  1.27it/s]
loss:     0.4846 | loss_without_regu:     0.4846 | model_e2_train_mse:     0.4846 | train_loss:     0.4846 | :  12%|█▏        | 123/1000 [02:15<11:27,  1.27it/s]
loss:     0.4846 | loss_without_regu:     0.4846 | model_e2_train_mse:     0.4846 | train_loss:     0.4846 | :  12%|█▏        | 124/1000 [02:15<11:28,  1.27it/s]
loss:     0.5684 | loss_without_regu:     0.5684 | model_e2_train_mse:     0.5684 | train_loss:     0.5684 | :  12%|█▏        | 124/1000 [02:16<11:28,  1.27it/s]
loss:     0.5684 | loss_without_regu:     0.5684 | model_e2_train_mse:     0.5684 | train_loss:     0.5684 | :  12%|█▎        | 125/1000 [02:16<11:40,  1.25it/s]
loss:     0.5597 | loss_without_regu:     0.5597 | model_e2_train_mse:     0.5597 | train_loss:     0.5597 | :  12%|█▎        | 125/1000 [02:16<11:40,  1.25it/s]
loss:     0.5597 | loss_without_regu:     0.5597 | model_e2_train_mse:     0.5597 | train_loss:     0.5597 | :  13%|█▎        | 126/1000 [02:16<11:45,  1.24it/s]
loss:     0.4592 | loss_without_regu:     0.4592 | model_e2_train_mse:     0.4592 | train_loss:     0.4592 | :  13%|█▎        | 126/1000 [02:17<11:45,  1.24it/s]
loss:     0.4592 | loss_without_regu:     0.4592 | model_e2_train_mse:     0.4592 | train_loss:     0.4592 | :  13%|█▎        | 127/1000 [02:17<11:40,  1.25it/s]
loss:     0.5394 | loss_without_regu:     0.5394 | model_e2_train_mse:     0.5394 | train_loss:     0.5394 | :  13%|█▎        | 127/1000 [02:18<11:40,  1.25it/s]
loss:     0.5394 | loss_without_regu:     0.5394 | model_e2_train_mse:     0.5394 | train_loss:     0.5394 | :  13%|█▎        | 128/1000 [02:18<11:52,  1.22it/s]
loss:     0.4673 | loss_without_regu:     0.4673 | model_e2_train_mse:     0.4673 | train_loss:     0.4673 | :  13%|█▎        | 128/1000 [02:19<11:52,  1.22it/s]
loss:     0.4673 | loss_without_regu:     0.4673 | model_e2_train_mse:     0.4673 | train_loss:     0.4673 | :  13%|█▎        | 129/1000 [02:19<12:18,  1.18it/s]
loss:     0.4670 | loss_without_regu:     0.4670 | model_e2_train_mse:     0.4670 | train_loss:     0.4670 | :  13%|█▎        | 129/1000 [02:20<12:18,  1.18it/s]
loss:     0.4670 | loss_without_regu:     0.4670 | model_e2_train_mse:     0.4670 | train_loss:     0.4670 | :  13%|█▎        | 130/1000 [02:20<13:06,  1.11it/s]
loss:     0.5537 | loss_without_regu:     0.5537 | model_e2_train_mse:     0.5537 | train_loss:     0.5537 | :  13%|█▎        | 130/1000 [02:21<13:06,  1.11it/s]
loss:     0.5537 | loss_without_regu:     0.5537 | model_e2_train_mse:     0.5537 | train_loss:     0.5537 | :  13%|█▎        | 131/1000 [02:21<12:59,  1.12it/s]
loss:     0.5470 | loss_without_regu:     0.5470 | model_e2_train_mse:     0.5470 | train_loss:     0.5470 | :  13%|█▎        | 131/1000 [02:22<12:59,  1.12it/s]
loss:     0.5470 | loss_without_regu:     0.5470 | model_e2_train_mse:     0.5470 | train_loss:     0.5470 | :  13%|█▎        | 132/1000 [02:22<12:37,  1.15it/s]
loss:     0.5068 | loss_without_regu:     0.5068 | model_e2_train_mse:     0.5068 | train_loss:     0.5068 | :  13%|█▎        | 132/1000 [02:22<12:37,  1.15it/s]
loss:     0.5068 | loss_without_regu:     0.5068 | model_e2_train_mse:     0.5068 | train_loss:     0.5068 | :  13%|█▎        | 133/1000 [02:22<12:15,  1.18it/s]
loss:     0.5550 | loss_without_regu:     0.5550 | model_e2_train_mse:     0.5550 | train_loss:     0.5550 | :  13%|█▎        | 133/1000 [02:23<12:15,  1.18it/s]
loss:     0.5550 | loss_without_regu:     0.5550 | model_e2_train_mse:     0.5550 | train_loss:     0.5550 | :  13%|█▎        | 134/1000 [02:23<11:53,  1.21it/s]
loss:     0.4207 | loss_without_regu:     0.4207 | model_e2_train_mse:     0.4207 | train_loss:     0.4207 | :  13%|█▎        | 134/1000 [02:24<11:53,  1.21it/s]
loss:     0.4207 | loss_without_regu:     0.4207 | model_e2_train_mse:     0.4207 | train_loss:     0.4207 | :  14%|█▎        | 135/1000 [02:24<11:47,  1.22it/s]
loss:     0.5426 | loss_without_regu:     0.5426 | model_e2_train_mse:     0.5426 | train_loss:     0.5426 | :  14%|█▎        | 135/1000 [02:25<11:47,  1.22it/s]
loss:     0.5426 | loss_without_regu:     0.5426 | model_e2_train_mse:     0.5426 | train_loss:     0.5426 | :  14%|█▎        | 136/1000 [02:25<11:37,  1.24it/s]
loss:     0.3935 | loss_without_regu:     0.3935 | model_e2_train_mse:     0.3935 | train_loss:     0.3935 | :  14%|█▎        | 136/1000 [02:26<11:37,  1.24it/s]
loss:     0.3935 | loss_without_regu:     0.3935 | model_e2_train_mse:     0.3935 | train_loss:     0.3935 | :  14%|█▎        | 137/1000 [02:26<11:27,  1.25it/s]
loss:     0.4594 | loss_without_regu:     0.4594 | model_e2_train_mse:     0.4594 | train_loss:     0.4594 | :  14%|█▎        | 137/1000 [02:26<11:27,  1.25it/s]
loss:     0.4594 | loss_without_regu:     0.4594 | model_e2_train_mse:     0.4594 | train_loss:     0.4594 | :  14%|█▍        | 138/1000 [02:26<11:14,  1.28it/s]
loss:     0.5644 | loss_without_regu:     0.5644 | model_e2_train_mse:     0.5644 | train_loss:     0.5644 | :  14%|█▍        | 138/1000 [02:27<11:14,  1.28it/s]
