WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 1/1000 [00:17<4:45:49, 17.17s/it]
loss:     0.4897 | loss_without_regu:     0.4897 | model_e1_train_mse:     0.4897 | train_loss:     0.4897 | :   8%|▊         | 79/1000 [01:35<11:04,  1.39it/s]
loss:     0.5747 | loss_without_regu:     0.5747 | model_e1_train_mse:     0.5747 | train_loss:     0.5747 | :   8%|▊         | 79/1000 [01:36<11:04,  1.39it/s]
loss:     0.5747 | loss_without_regu:     0.5747 | model_e1_train_mse:     0.5747 | train_loss:     0.5747 | :   8%|▊         | 80/1000 [01:36<10:49,  1.42it/s]
loss:     0.4546 | loss_without_regu:     0.4546 | model_e1_train_mse:     0.4546 | train_loss:     0.4546 | :   8%|▊         | 80/1000 [01:36<10:49,  1.42it/s]
loss:     0.4546 | loss_without_regu:     0.4546 | model_e1_train_mse:     0.4546 | train_loss:     0.4546 | :   8%|▊         | 81/1000 [01:36<10:34,  1.45it/s]
loss:     0.4549 | loss_without_regu:     0.4549 | model_e1_train_mse:     0.4549 | train_loss:     0.4549 | :   8%|▊         | 81/1000 [01:37<10:34,  1.45it/s]
loss:     0.4549 | loss_without_regu:     0.4549 | model_e1_train_mse:     0.4549 | train_loss:     0.4549 | :   8%|▊         | 82/1000 [01:37<10:52,  1.41it/s]
loss:     0.5046 | loss_without_regu:     0.5046 | model_e1_train_mse:     0.5046 | train_loss:     0.5046 | :   8%|▊         | 82/1000 [01:39<10:52,  1.41it/s]
loss:     0.5046 | loss_without_regu:     0.5046 | model_e1_train_mse:     0.5046 | train_loss:     0.5046 | :   8%|▊         | 83/1000 [01:39<13:55,  1.10it/s]
loss:     0.4760 | loss_without_regu:     0.4760 | model_e1_train_mse:     0.4760 | train_loss:     0.4760 | :   8%|▊         | 83/1000 [01:40<13:55,  1.10it/s]
loss:     0.4760 | loss_without_regu:     0.4760 | model_e1_train_mse:     0.4760 | train_loss:     0.4760 | :   8%|▊         | 84/1000 [01:40<15:31,  1.02s/it]
loss:     0.5274 | loss_without_regu:     0.5274 | model_e1_train_mse:     0.5274 | train_loss:     0.5274 | :   8%|▊         | 84/1000 [01:41<15:31,  1.02s/it]
loss:     0.5274 | loss_without_regu:     0.5274 | model_e1_train_mse:     0.5274 | train_loss:     0.5274 | :   8%|▊         | 85/1000 [01:41<14:47,  1.03it/s]
loss:     0.5133 | loss_without_regu:     0.5133 | model_e1_train_mse:     0.5133 | train_loss:     0.5133 | :   8%|▊         | 85/1000 [01:42<14:47,  1.03it/s]
loss:     0.5133 | loss_without_regu:     0.5133 | model_e1_train_mse:     0.5133 | train_loss:     0.5133 | :   9%|▊         | 86/1000 [01:42<13:59,  1.09it/s]
loss:     0.6232 | loss_without_regu:     0.6232 | model_e1_train_mse:     0.6232 | train_loss:     0.6232 | :   9%|▊         | 86/1000 [01:42<13:59,  1.09it/s]
loss:     0.6232 | loss_without_regu:     0.6232 | model_e1_train_mse:     0.6232 | train_loss:     0.6232 | :   9%|▊         | 87/1000 [01:42<13:03,  1.16it/s]
loss:     0.5620 | loss_without_regu:     0.5620 | model_e1_train_mse:     0.5620 | train_loss:     0.5620 | :   9%|▊         | 87/1000 [01:43<13:03,  1.16it/s]
loss:     0.5620 | loss_without_regu:     0.5620 | model_e1_train_mse:     0.5620 | train_loss:     0.5620 | :   9%|▉         | 88/1000 [01:43<12:44,  1.19it/s]
loss:     0.5123 | loss_without_regu:     0.5123 | model_e1_train_mse:     0.5123 | train_loss:     0.5123 | :   9%|▉         | 88/1000 [01:44<12:44,  1.19it/s]
loss:     0.5123 | loss_without_regu:     0.5123 | model_e1_train_mse:     0.5123 | train_loss:     0.5123 | :   9%|▉         | 89/1000 [01:44<14:55,  1.02it/s]
loss:     0.5629 | loss_without_regu:     0.5629 | model_e1_train_mse:     0.5629 | train_loss:     0.5629 | :   9%|▉         | 89/1000 [01:46<14:55,  1.02it/s]
loss:     0.5629 | loss_without_regu:     0.5629 | model_e1_train_mse:     0.5629 | train_loss:     0.5629 | :   9%|▉         | 90/1000 [01:46<16:21,  1.08s/it]
loss:     0.6418 | loss_without_regu:     0.6418 | model_e1_train_mse:     0.6418 | train_loss:     0.6418 | :   9%|▉         | 90/1000 [01:47<16:21,  1.08s/it]
loss:     0.6418 | loss_without_regu:     0.6418 | model_e1_train_mse:     0.6418 | train_loss:     0.6418 | :   9%|▉         | 91/1000 [01:47<16:13,  1.07s/it]
loss:     0.5162 | loss_without_regu:     0.5162 | model_e1_train_mse:     0.5162 | train_loss:     0.5162 | :   9%|▉         | 91/1000 [01:48<16:13,  1.07s/it]
loss:     0.5162 | loss_without_regu:     0.5162 | model_e1_train_mse:     0.5162 | train_loss:     0.5162 | :   9%|▉         | 92/1000 [01:48<15:32,  1.03s/it]
loss:     0.4544 | loss_without_regu:     0.4544 | model_e1_train_mse:     0.4544 | train_loss:     0.4544 | :   9%|▉         | 92/1000 [01:48<15:32,  1.03s/it]
loss:     0.4544 | loss_without_regu:     0.4544 | model_e1_train_mse:     0.4544 | train_loss:     0.4544 | :   9%|▉         | 93/1000 [01:48<14:10,  1.07it/s]
loss:     0.4490 | loss_without_regu:     0.4490 | model_e1_train_mse:     0.4490 | train_loss:     0.4490 | :   9%|▉         | 93/1000 [01:49<14:10,  1.07it/s]
loss:     0.4490 | loss_without_regu:     0.4490 | model_e1_train_mse:     0.4490 | train_loss:     0.4490 | :   9%|▉         | 94/1000 [01:49<13:17,  1.14it/s]
loss:     0.4690 | loss_without_regu:     0.4690 | model_e1_train_mse:     0.4690 | train_loss:     0.4690 | :   9%|▉         | 94/1000 [01:50<13:17,  1.14it/s]
loss:     0.4690 | loss_without_regu:     0.4690 | model_e1_train_mse:     0.4690 | train_loss:     0.4690 | :  10%|▉         | 95/1000 [01:50<12:39,  1.19it/s]
loss:     0.4202 | loss_without_regu:     0.4202 | model_e1_train_mse:     0.4202 | train_loss:     0.4202 | :  10%|▉         | 95/1000 [01:51<12:39,  1.19it/s]
loss:     0.4202 | loss_without_regu:     0.4202 | model_e1_train_mse:     0.4202 | train_loss:     0.4202 | :  10%|▉         | 96/1000 [01:51<12:19,  1.22it/s]
loss:     0.3854 | loss_without_regu:     0.3854 | model_e1_train_mse:     0.3854 | train_loss:     0.3854 | :  10%|▉         | 96/1000 [01:51<12:19,  1.22it/s]
loss:     0.3854 | loss_without_regu:     0.3854 | model_e1_train_mse:     0.3854 | train_loss:     0.3854 | :  10%|▉         | 97/1000 [01:51<11:52,  1.27it/s]
loss:     0.5057 | loss_without_regu:     0.5057 | model_e1_train_mse:     0.5057 | train_loss:     0.5057 | :  10%|▉         | 97/1000 [01:52<11:52,  1.27it/s]
loss:     0.5057 | loss_without_regu:     0.5057 | model_e1_train_mse:     0.5057 | train_loss:     0.5057 | :  10%|▉         | 98/1000 [01:52<11:28,  1.31it/s]
loss:     0.3949 | loss_without_regu:     0.3949 | model_e1_train_mse:     0.3949 | train_loss:     0.3949 | :  10%|▉         | 98/1000 [01:53<11:28,  1.31it/s]
loss:     0.3949 | loss_without_regu:     0.3949 | model_e1_train_mse:     0.3949 | train_loss:     0.3949 | :  10%|▉         | 99/1000 [01:53<14:19,  1.05it/s]
loss:     0.4999 | loss_without_regu:     0.4999 | model_e1_train_mse:     0.4999 | train_loss:     0.4999 | :  10%|▉         | 99/1000 [01:54<14:19,  1.05it/s]
loss:     0.4999 | loss_without_regu:     0.4999 | model_e1_train_mse:     0.4999 | train_loss:     0.4999 | :  10%|█         | 100/1000 [01:54<13:59,  1.07it/s]
loss:     0.4814 | loss_without_regu:     0.4814 | model_e1_train_mse:     0.4814 | train_loss:     0.4814 | :  10%|█         | 100/1000 [01:56<13:59,  1.07it/s]
loss:     0.4814 | loss_without_regu:     0.4814 | model_e1_train_mse:     0.4814 | train_loss:     0.4814 | :  10%|█         | 101/1000 [01:56<15:36,  1.04s/it]
loss:     0.4352 | loss_without_regu:     0.4352 | model_e1_train_mse:     0.4352 | train_loss:     0.4352 | :  10%|█         | 101/1000 [01:57<15:36,  1.04s/it]
loss:     0.4352 | loss_without_regu:     0.4352 | model_e1_train_mse:     0.4352 | train_loss:     0.4352 | :  10%|█         | 102/1000 [01:57<15:53,  1.06s/it]
loss:     0.4706 | loss_without_regu:     0.4706 | model_e1_train_mse:     0.4706 | train_loss:     0.4706 | :  10%|█         | 102/1000 [01:58<15:53,  1.06s/it]
loss:     0.4706 | loss_without_regu:     0.4706 | model_e1_train_mse:     0.4706 | train_loss:     0.4706 | :  10%|█         | 103/1000 [01:58<14:28,  1.03it/s]
loss:     0.6007 | loss_without_regu:     0.6007 | model_e1_train_mse:     0.6007 | train_loss:     0.6007 | :  10%|█         | 103/1000 [01:58<14:28,  1.03it/s]
loss:     0.6007 | loss_without_regu:     0.6007 | model_e1_train_mse:     0.6007 | train_loss:     0.6007 | :  10%|█         | 104/1000 [01:58<13:17,  1.12it/s]
loss:     0.4349 | loss_without_regu:     0.4349 | model_e1_train_mse:     0.4349 | train_loss:     0.4349 | :  10%|█         | 104/1000 [01:59<13:17,  1.12it/s]
loss:     0.4349 | loss_without_regu:     0.4349 | model_e1_train_mse:     0.4349 | train_loss:     0.4349 | :  10%|█         | 105/1000 [01:59<12:42,  1.17it/s]
loss:     0.5229 | loss_without_regu:     0.5229 | model_e1_train_mse:     0.5229 | train_loss:     0.5229 | :  10%|█         | 105/1000 [02:00<12:42,  1.17it/s]
loss:     0.5229 | loss_without_regu:     0.5229 | model_e1_train_mse:     0.5229 | train_loss:     0.5229 | :  11%|█         | 106/1000 [02:00<12:05,  1.23it/s]
loss:     0.5103 | loss_without_regu:     0.5103 | model_e1_train_mse:     0.5103 | train_loss:     0.5103 | :  11%|█         | 106/1000 [02:00<12:05,  1.23it/s]
loss:     0.5103 | loss_without_regu:     0.5103 | model_e1_train_mse:     0.5103 | train_loss:     0.5103 | :  11%|█         | 107/1000 [02:00<11:42,  1.27it/s]
loss:     0.5659 | loss_without_regu:     0.5659 | model_e1_train_mse:     0.5659 | train_loss:     0.5659 | :  11%|█         | 107/1000 [02:01<11:42,  1.27it/s]
loss:     0.5659 | loss_without_regu:     0.5659 | model_e1_train_mse:     0.5659 | train_loss:     0.5659 | :  11%|█         | 108/1000 [02:01<11:35,  1.28it/s]
loss:     0.4695 | loss_without_regu:     0.4695 | model_e1_train_mse:     0.4695 | train_loss:     0.4695 | :  11%|█         | 108/1000 [02:02<11:35,  1.28it/s]
loss:     0.4695 | loss_without_regu:     0.4695 | model_e1_train_mse:     0.4695 | train_loss:     0.4695 | :  11%|█         | 109/1000 [02:02<11:11,  1.33it/s]
loss:     0.4894 | loss_without_regu:     0.4894 | model_e1_train_mse:     0.4894 | train_loss:     0.4894 | :  11%|█         | 109/1000 [02:03<11:11,  1.33it/s]
loss:     0.4894 | loss_without_regu:     0.4894 | model_e1_train_mse:     0.4894 | train_loss:     0.4894 | :  11%|█         | 110/1000 [02:03<11:03,  1.34it/s]
loss:     0.4062 | loss_without_regu:     0.4062 | model_e1_train_mse:     0.4062 | train_loss:     0.4062 | :  11%|█         | 110/1000 [02:03<11:03,  1.34it/s]
loss:     0.4062 | loss_without_regu:     0.4062 | model_e1_train_mse:     0.4062 | train_loss:     0.4062 | :  11%|█         | 111/1000 [02:03<10:47,  1.37it/s]
loss:     0.4807 | loss_without_regu:     0.4807 | model_e1_train_mse:     0.4807 | train_loss:     0.4807 | :  11%|█         | 111/1000 [02:04<10:47,  1.37it/s]
loss:     0.4807 | loss_without_regu:     0.4807 | model_e1_train_mse:     0.4807 | train_loss:     0.4807 | :  11%|█         | 112/1000 [02:04<10:48,  1.37it/s]
loss:     0.6093 | loss_without_regu:     0.6093 | model_e1_train_mse:     0.6093 | train_loss:     0.6093 | :  11%|█         | 112/1000 [02:05<10:48,  1.37it/s]
loss:     0.6093 | loss_without_regu:     0.6093 | model_e1_train_mse:     0.6093 | train_loss:     0.6093 | :  11%|█▏        | 113/1000 [02:05<11:00,  1.34it/s]
loss:     0.4414 | loss_without_regu:     0.4414 | model_e1_train_mse:     0.4414 | train_loss:     0.4414 | :  11%|█▏        | 113/1000 [02:06<11:00,  1.34it/s]
loss:     0.4414 | loss_without_regu:     0.4414 | model_e1_train_mse:     0.4414 | train_loss:     0.4414 | :  11%|█▏        | 114/1000 [02:06<10:56,  1.35it/s]
loss:     0.4583 | loss_without_regu:     0.4583 | model_e1_train_mse:     0.4583 | train_loss:     0.4583 | :  11%|█▏        | 114/1000 [02:06<10:56,  1.35it/s]
loss:     0.4583 | loss_without_regu:     0.4583 | model_e1_train_mse:     0.4583 | train_loss:     0.4583 | :  12%|█▏        | 115/1000 [02:06<11:03,  1.33it/s]
loss:     0.4837 | loss_without_regu:     0.4837 | model_e1_train_mse:     0.4837 | train_loss:     0.4837 | :  12%|█▏        | 115/1000 [02:07<11:03,  1.33it/s]
loss:     0.4837 | loss_without_regu:     0.4837 | model_e1_train_mse:     0.4837 | train_loss:     0.4837 | :  12%|█▏        | 116/1000 [02:07<11:42,  1.26it/s]
loss:     0.4245 | loss_without_regu:     0.4245 | model_e1_train_mse:     0.4245 | train_loss:     0.4245 | :  12%|█▏        | 116/1000 [02:08<11:42,  1.26it/s]
loss:     0.4245 | loss_without_regu:     0.4245 | model_e1_train_mse:     0.4245 | train_loss:     0.4245 | :  12%|█▏        | 117/1000 [02:08<12:32,  1.17it/s]
loss:     0.4751 | loss_without_regu:     0.4751 | model_e1_train_mse:     0.4751 | train_loss:     0.4751 | :  12%|█▏        | 117/1000 [02:09<12:32,  1.17it/s]
loss:     0.4751 | loss_without_regu:     0.4751 | model_e1_train_mse:     0.4751 | train_loss:     0.4751 | :  12%|█▏        | 118/1000 [02:09<12:21,  1.19it/s]
loss:     0.3824 | loss_without_regu:     0.3824 | model_e1_train_mse:     0.3824 | train_loss:     0.3824 | :  12%|█▏        | 118/1000 [02:10<12:21,  1.19it/s]
loss:     0.3824 | loss_without_regu:     0.3824 | model_e1_train_mse:     0.3824 | train_loss:     0.3824 | :  12%|█▏        | 119/1000 [02:10<11:30,  1.28it/s]
loss:     0.5154 | loss_without_regu:     0.5154 | model_e1_train_mse:     0.5154 | train_loss:     0.5154 | :  12%|█▏        | 119/1000 [02:10<11:30,  1.28it/s]
loss:     0.5154 | loss_without_regu:     0.5154 | model_e1_train_mse:     0.5154 | train_loss:     0.5154 | :  12%|█▏        | 120/1000 [02:10<11:06,  1.32it/s]
loss:     0.4255 | loss_without_regu:     0.4255 | model_e1_train_mse:     0.4255 | train_loss:     0.4255 | :  12%|█▏        | 120/1000 [02:11<11:06,  1.32it/s]
loss:     0.4255 | loss_without_regu:     0.4255 | model_e1_train_mse:     0.4255 | train_loss:     0.4255 | :  12%|█▏        | 121/1000 [02:11<10:41,  1.37it/s]
loss:     0.4524 | loss_without_regu:     0.4524 | model_e1_train_mse:     0.4524 | train_loss:     0.4524 | :  12%|█▏        | 121/1000 [02:12<10:41,  1.37it/s]
loss:     0.4524 | loss_without_regu:     0.4524 | model_e1_train_mse:     0.4524 | train_loss:     0.4524 | :  12%|█▏        | 122/1000 [02:12<10:30,  1.39it/s]
loss:     0.5356 | loss_without_regu:     0.5356 | model_e1_train_mse:     0.5356 | train_loss:     0.5356 | :  12%|█▏        | 122/1000 [02:12<10:30,  1.39it/s]
loss:     0.5356 | loss_without_regu:     0.5356 | model_e1_train_mse:     0.5356 | train_loss:     0.5356 | :  12%|█▏        | 123/1000 [02:12<10:22,  1.41it/s]
loss:     0.4304 | loss_without_regu:     0.4304 | model_e1_train_mse:     0.4304 | train_loss:     0.4304 | :  12%|█▏        | 123/1000 [02:13<10:22,  1.41it/s]
loss:     0.4304 | loss_without_regu:     0.4304 | model_e1_train_mse:     0.4304 | train_loss:     0.4304 | :  12%|█▏        | 124/1000 [02:13<10:17,  1.42it/s]
loss:     0.4943 | loss_without_regu:     0.4943 | model_e1_train_mse:     0.4943 | train_loss:     0.4943 | :  12%|█▏        | 124/1000 [02:14<10:17,  1.42it/s]
loss:     0.4943 | loss_without_regu:     0.4943 | model_e1_train_mse:     0.4943 | train_loss:     0.4943 | :  12%|█▎        | 125/1000 [02:14<10:08,  1.44it/s]
loss:     0.4795 | loss_without_regu:     0.4795 | model_e1_train_mse:     0.4795 | train_loss:     0.4795 | :  12%|█▎        | 125/1000 [02:14<10:08,  1.44it/s]
loss:     0.4795 | loss_without_regu:     0.4795 | model_e1_train_mse:     0.4795 | train_loss:     0.4795 | :  13%|█▎        | 126/1000 [02:14<10:09,  1.43it/s]
loss:     0.3891 | loss_without_regu:     0.3891 | model_e1_train_mse:     0.3891 | train_loss:     0.3891 | :  13%|█▎        | 126/1000 [02:15<10:09,  1.43it/s]
loss:     0.3891 | loss_without_regu:     0.3891 | model_e1_train_mse:     0.3891 | train_loss:     0.3891 | :  13%|█▎        | 127/1000 [02:15<10:00,  1.45it/s]
loss:     0.4542 | loss_without_regu:     0.4542 | model_e1_train_mse:     0.4542 | train_loss:     0.4542 | :  13%|█▎        | 127/1000 [02:16<10:00,  1.45it/s]
loss:     0.4542 | loss_without_regu:     0.4542 | model_e1_train_mse:     0.4542 | train_loss:     0.4542 | :  13%|█▎        | 128/1000 [02:16<09:56,  1.46it/s]
loss:     0.4094 | loss_without_regu:     0.4094 | model_e1_train_mse:     0.4094 | train_loss:     0.4094 | :  13%|█▎        | 128/1000 [02:17<09:56,  1.46it/s]
loss:     0.4094 | loss_without_regu:     0.4094 | model_e1_train_mse:     0.4094 | train_loss:     0.4094 | :  13%|█▎        | 129/1000 [02:17<09:58,  1.46it/s]
loss:     0.3922 | loss_without_regu:     0.3922 | model_e1_train_mse:     0.3922 | train_loss:     0.3922 | :  13%|█▎        | 129/1000 [02:17<09:58,  1.46it/s]
loss:     0.3922 | loss_without_regu:     0.3922 | model_e1_train_mse:     0.3922 | train_loss:     0.3922 | :  13%|█▎        | 130/1000 [02:17<10:17,  1.41it/s]
loss:     0.4646 | loss_without_regu:     0.4646 | model_e1_train_mse:     0.4646 | train_loss:     0.4646 | :  13%|█▎        | 130/1000 [02:18<10:17,  1.41it/s]
loss:     0.4646 | loss_without_regu:     0.4646 | model_e1_train_mse:     0.4646 | train_loss:     0.4646 | :  13%|█▎        | 131/1000 [02:18<10:31,  1.38it/s]
loss:     0.4652 | loss_without_regu:     0.4652 | model_e1_train_mse:     0.4652 | train_loss:     0.4652 | :  13%|█▎        | 131/1000 [02:19<10:31,  1.38it/s]
loss:     0.4652 | loss_without_regu:     0.4652 | model_e1_train_mse:     0.4652 | train_loss:     0.4652 | :  13%|█▎        | 132/1000 [02:19<11:41,  1.24it/s]
loss:     0.4275 | loss_without_regu:     0.4275 | model_e1_train_mse:     0.4275 | train_loss:     0.4275 | :  13%|█▎        | 132/1000 [02:20<11:41,  1.24it/s]
loss:     0.4275 | loss_without_regu:     0.4275 | model_e1_train_mse:     0.4275 | train_loss:     0.4275 | :  13%|█▎        | 133/1000 [02:20<11:56,  1.21it/s]
loss:     0.4657 | loss_without_regu:     0.4657 | model_e1_train_mse:     0.4657 | train_loss:     0.4657 | :  13%|█▎        | 133/1000 [02:21<11:56,  1.21it/s]
loss:     0.4657 | loss_without_regu:     0.4657 | model_e1_train_mse:     0.4657 | train_loss:     0.4657 | :  13%|█▎        | 134/1000 [02:21<11:34,  1.25it/s]
loss:     0.3555 | loss_without_regu:     0.3555 | model_e1_train_mse:     0.3555 | train_loss:     0.3555 | :  13%|█▎        | 134/1000 [02:21<11:34,  1.25it/s]
loss:     0.3555 | loss_without_regu:     0.3555 | model_e1_train_mse:     0.3555 | train_loss:     0.3555 | :  14%|█▎        | 135/1000 [02:21<11:39,  1.24it/s]
loss:     0.4600 | loss_without_regu:     0.4600 | model_e1_train_mse:     0.4600 | train_loss:     0.4600 | :  14%|█▎        | 135/1000 [02:22<11:39,  1.24it/s]
loss:     0.4600 | loss_without_regu:     0.4600 | model_e1_train_mse:     0.4600 | train_loss:     0.4600 | :  14%|█▎        | 136/1000 [02:22<11:44,  1.23it/s]
loss:     0.3195 | loss_without_regu:     0.3195 | model_e1_train_mse:     0.3195 | train_loss:     0.3195 | :  14%|█▎        | 136/1000 [02:23<11:44,  1.23it/s]
loss:     0.3195 | loss_without_regu:     0.3195 | model_e1_train_mse:     0.3195 | train_loss:     0.3195 | :  14%|█▎        | 137/1000 [02:23<11:18,  1.27it/s]
loss:     0.3934 | loss_without_regu:     0.3934 | model_e1_train_mse:     0.3934 | train_loss:     0.3934 | :  14%|█▎        | 137/1000 [02:24<11:18,  1.27it/s]
loss:     0.3934 | loss_without_regu:     0.3934 | model_e1_train_mse:     0.3934 | train_loss:     0.3934 | :  14%|█▍        | 138/1000 [02:24<10:55,  1.32it/s]
loss:     0.5076 | loss_without_regu:     0.5076 | model_e1_train_mse:     0.5076 | train_loss:     0.5076 | :  14%|█▍        | 138/1000 [02:24<10:55,  1.32it/s]
